Label: 848
Function: attack_gre_ip
Architecture: arm
Source File: Unknown
Entry Point: 000151b0

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x10000348, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffdb, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x15878, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x1cc18, 8) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffdc, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x483, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x483, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x483, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x483, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x483, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x483, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x483, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x483, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x483, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x483, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x483, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x483, 4)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x494, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x494, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x494, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0xa, 4)
(register, 0x20, 2) CALL (ram, 0x1a314, 8) , (unique, 0x100003d0, 4) , (const, 0x14, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4a4, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4a4, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x4a4, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x4a4, 4)
(unique, 0x100003d0, 4) CAST (stack, 0xffffffffffffffc8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4ab, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4ab, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4ab, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0xa, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4bc, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4bc, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4bc, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0xa, 4)
(register, 0x20, 2) CALL (ram, 0x1a314, 8) , (unique, 0x100003d4, 4) , (const, 0x14, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4cc, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4cc, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x4cc, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x4cc, 4)
(unique, 0x100003d4, 4) CAST (stack, 0xffffffffffffffc0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4d3, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4d3, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4d3, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc0, 4) , (const, 0xa, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4e4, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4e4, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4e4, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x6, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffdc, 4) , (const, 0x8, 4)
(register, 0x20, 2) CALL (ram, 0x1a3b4, 8) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffbc, 4) , (unique, 0x44100, 2) , (register, 0x2c, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x4fd, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x4fd, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x4fd, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x4fd, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x504, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x504, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x504, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x6, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa4, 4) , (const, 0x18, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000324, 4) , (const, 0x2, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x53a, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x53a, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x53a, 4)
(unique, 0x100002cf, 4) PTRSUB (register, 0x2c, 4) , (const, 0x0, 4)
(unique, 0x10000324, 4) PTRSUB (unique, 0x100002cf, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100002d7, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100003d8, 4) , (const, 0x4, 4)
(unique, 0x100003d8, 4) PTRSUB (unique, 0x100002d7, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002eb, 4) , (register, 0x28, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x567, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x567, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x567, 4)
(unique, 0x100002df, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa4, 4) , (const, 0x18, 4)
(unique, 0x100002e3, 4) PTRSUB (unique, 0x100002df, 4) , (const, 0x0, 4)
(unique, 0x100002eb, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100002e3, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x59d, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x59d, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x59d, 4)
(unique, 0x100002f3, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa4, 4) , (const, 0x18, 4)
(unique, 0x100002f7, 4) PTRSUB (unique, 0x100002f3, 4) , (const, 0x0, 4)
(unique, 0x9180, 4) PTRSUB (unique, 0x100002f7, 4) , (const, 0x2, 4)
(register, 0x28, 4) INT_ADD (stack, 0xffffffffffffffdc, 4) , (const, 0x34, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa4, 4) , (const, 0x18, 4)
 ---  CALL (ram, 0x2ba8c, 8) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffcc, 4) , (register, 0x28, 4) , (const, 0x4000, 4) , (unique, 0x100003dc, 4) , (const, 0x10, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x5f5, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x5f5, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x5f5, 4)
