Label: 842
Function: attack_app_http
Architecture: arm
Source File: Unknown
Entry Point: 00010564

High-level P-code:

(stack, 0xffffffffffffffe8, 4) COPY (const, 0x0, 4)
(stack, 0xffffffffffffff98, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x169dc, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x15, 1) , (const, 0x0, 4)
(ram, 0x11354, 4) INDIRECT (ram, 0x11354, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff86, 2) INDIRECT (stack, 0xffffffffffffff86, 2) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x33e4, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x33e4, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf18, 4)
(register, 0x20, 4) CALL (ram, 0x1dea8, 8) , (register, 0x2c, 4)
(ram, 0x11354, 4) INDIRECT (ram, 0x11354, 4) , (const, 0x340b, 4)
(ram, 0x11358, 4) INDIRECT (ram, 0x11358, 4) , (const, 0x340b, 4)
(ram, 0x1135c, 4) INDIRECT (ram, 0x1135c, 4) , (const, 0x340b, 4)
(ram, 0x11360, 4) INDIRECT (ram, 0x11360, 4) , (const, 0x340b, 4)
(ram, 0x11364, 4) INDIRECT (ram, 0x11364, 4) , (const, 0x340b, 4)
(ram, 0x11368, 4) INDIRECT (ram, 0x11368, 4) , (const, 0x340b, 4)
(ram, 0x1136c, 4) INDIRECT (ram, 0x1136c, 4) , (const, 0x340b, 4)
(ram, 0x11370, 4) INDIRECT (ram, 0x11370, 4) , (const, 0x340b, 4)
(ram, 0x11374, 4) INDIRECT (ram, 0x11374, 4) , (const, 0x340b, 4)
(ram, 0x11378, 4) INDIRECT (ram, 0x11378, 4) , (const, 0x340b, 4)
(ram, 0x1137c, 4) INDIRECT (ram, 0x1137c, 4) , (const, 0x340b, 4)
(ram, 0x11380, 4) INDIRECT (ram, 0x11380, 4) , (const, 0x340b, 4)
(ram, 0x11384, 4) INDIRECT (ram, 0x11384, 4) , (const, 0x340b, 4)
(ram, 0x11388, 4) INDIRECT (ram, 0x11388, 4) , (const, 0x340b, 4)
(ram, 0x1138c, 4) INDIRECT (ram, 0x1138c, 4) , (const, 0x340b, 4)
(ram, 0x133e0, 4) INDIRECT (ram, 0x133e0, 4) , (const, 0x340b, 4)
(ram, 0x133e4, 4) INDIRECT (ram, 0x133e4, 4) , (const, 0x340b, 4)
(ram, 0x133e8, 4) INDIRECT (ram, 0x133e8, 4) , (const, 0x340b, 4)
(ram, 0x133ec, 4) INDIRECT (ram, 0x133ec, 4) , (const, 0x340b, 4)
(ram, 0x133f0, 4) INDIRECT (ram, 0x133f0, 4) , (const, 0x340b, 4)
(ram, 0x133f4, 4) INDIRECT (ram, 0x133f4, 4) , (const, 0x340b, 4)
(ram, 0x133f8, 4) INDIRECT (ram, 0x133f8, 4) , (const, 0x340b, 4)
(ram, 0x133fc, 4) INDIRECT (ram, 0x133fc, 4) , (const, 0x340b, 4)
(ram, 0x13400, 4) INDIRECT (ram, 0x13400, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd718, 4) INDIRECT (stack, 0xffffffffffffd718, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd71c, 4) INDIRECT (stack, 0xffffffffffffd71c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd720, 4) INDIRECT (stack, 0xffffffffffffd720, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd724, 4) INDIRECT (stack, 0xffffffffffffd724, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd728, 4) INDIRECT (stack, 0xffffffffffffd728, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd72c, 4) INDIRECT (stack, 0xffffffffffffd72c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd730, 4) INDIRECT (stack, 0xffffffffffffd730, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffd734, 4) INDIRECT (stack, 0xffffffffffffd734, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff3c, 4) INDIRECT (stack, 0xffffffffffffff3c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff40, 4) INDIRECT (stack, 0xffffffffffffff40, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff44, 4) INDIRECT (stack, 0xffffffffffffff44, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff50, 4) INDIRECT (stack, 0xffffffffffffff50, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff54, 4) INDIRECT (stack, 0xffffffffffffff54, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff64, 4) INDIRECT (stack, 0xffffffffffffff64, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff86, 2) INDIRECT (stack, 0xffffffffffffff86, 2) , (const, 0x340b, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x340b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x340b, 4)
(unique, 0x1000159c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf18, 4)
(register, 0x2c, 4) PTRADD (unique, 0x1000159c, 4) , (register, 0x20, 4) , (const, 0x1, 4)
 ---  CALL (ram, 0x1e040, 8) , (register, 0x2c, 4) , (ram, 0x11374, 4)
(ram, 0x11354, 4) INDIRECT (ram, 0x11354, 4) , (const, 0x343b, 4)
(ram, 0x11358, 4) INDIRECT (ram, 0x11358, 4) , (const, 0x343b, 4)
(ram, 0x1135c, 4) INDIRECT (ram, 0x1135c, 4) , (const, 0x343b, 4)
(ram, 0x11360, 4) INDIRECT (ram, 0x11360, 4) , (const, 0x343b, 4)
(ram, 0x11364, 4) INDIRECT (ram, 0x11364, 4) , (const, 0x343b, 4)
(ram, 0x11368, 4) INDIRECT (ram, 0x11368, 4) , (const, 0x343b, 4)
(ram, 0x1136c, 4) INDIRECT (ram, 0x1136c, 4) , (const, 0x343b, 4)
(ram, 0x11370, 4) INDIRECT (ram, 0x11370, 4) , (const, 0x343b, 4)
(ram, 0x11374, 4) INDIRECT (ram, 0x11374, 4) , (const, 0x343b, 4)
(ram, 0x11378, 4) INDIRECT (ram, 0x11378, 4) , (const, 0x343b, 4)
(ram, 0x1137c, 4) INDIRECT (ram, 0x1137c, 4) , (const, 0x343b, 4)
(ram, 0x11380, 4) INDIRECT (ram, 0x11380, 4) , (const, 0x343b, 4)
(ram, 0x11384, 4) INDIRECT (ram, 0x11384, 4) , (const, 0x343b, 4)
(ram, 0x11388, 4) INDIRECT (ram, 0x11388, 4) , (const, 0x343b, 4)
(ram, 0x1138c, 4) INDIRECT (ram, 0x1138c, 4) , (const, 0x343b, 4)
(ram, 0x133e0, 4) INDIRECT (ram, 0x133e0, 4) , (const, 0x343b, 4)
(ram, 0x133e4, 4) INDIRECT (ram, 0x133e4, 4) , (const, 0x343b, 4)
(ram, 0x133e8, 4) INDIRECT (ram, 0x133e8, 4) , (const, 0x343b, 4)
(ram, 0x133ec, 4) INDIRECT (ram, 0x133ec, 4) , (const, 0x343b, 4)
(ram, 0x133f0, 4) INDIRECT (ram, 0x133f0, 4) , (const, 0x343b, 4)
(ram, 0x133f4, 4) INDIRECT (ram, 0x133f4, 4) , (const, 0x343b, 4)
(ram, 0x133f8, 4) INDIRECT (ram, 0x133f8, 4) , (const, 0x343b, 4)
(ram, 0x133fc, 4) INDIRECT (ram, 0x133fc, 4) , (const, 0x343b, 4)
(ram, 0x13400, 4) INDIRECT (ram, 0x13400, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd718, 4) INDIRECT (stack, 0xffffffffffffd718, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd71c, 4) INDIRECT (stack, 0xffffffffffffd71c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd720, 4) INDIRECT (stack, 0xffffffffffffd720, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd724, 4) INDIRECT (stack, 0xffffffffffffd724, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd728, 4) INDIRECT (stack, 0xffffffffffffd728, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd72c, 4) INDIRECT (stack, 0xffffffffffffd72c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd730, 4) INDIRECT (stack, 0xffffffffffffd730, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffd734, 4) INDIRECT (stack, 0xffffffffffffd734, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff3c, 4) INDIRECT (stack, 0xffffffffffffff3c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff40, 4) INDIRECT (stack, 0xffffffffffffff40, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff44, 4) INDIRECT (stack, 0xffffffffffffff44, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff50, 4) INDIRECT (stack, 0xffffffffffffff50, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff54, 4) INDIRECT (stack, 0xffffffffffffff54, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff64, 4) INDIRECT (stack, 0xffffffffffffff64, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff86, 2) INDIRECT (stack, 0xffffffffffffff86, 2) , (const, 0x343b, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x343b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x343b, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf18, 4)
(register, 0x20, 4) CALL (ram, 0x1dea8, 8) , (register, 0x2c, 4)
(ram, 0x11354, 4) INDIRECT (ram, 0x11354, 4) , (const, 0x3462, 4)
(ram, 0x11358, 4) INDIRECT (ram, 0x11358, 4) , (const, 0x3462, 4)
(ram, 0x1135c, 4) INDIRECT (ram, 0x1135c, 4) , (const, 0x3462, 4)
(ram, 0x11360, 4) INDIRECT (ram, 0x11360, 4) , (const, 0x3462, 4)
(ram, 0x11364, 4) INDIRECT (ram, 0x11364, 4) , (const, 0x3462, 4)
(ram, 0x11368, 4) INDIRECT (ram, 0x11368, 4) , (const, 0x3462, 4)
(ram, 0x1136c, 4) INDIRECT (ram, 0x1136c, 4) , (const, 0x3462, 4)
(ram, 0x11370, 4) INDIRECT (ram, 0x11370, 4) , (const, 0x3462, 4)
(ram, 0x11374, 4) INDIRECT (ram, 0x11374, 4) , (const, 0x3462, 4)
(ram, 0x11378, 4) INDIRECT (ram, 0x11378, 4) , (const, 0x3462, 4)
(ram, 0x1137c, 4) INDIRECT (ram, 0x1137c, 4) , (const, 0x3462, 4)
(ram, 0x11380, 4) INDIRECT (ram, 0x11380, 4) , (const, 0x3462, 4)
(ram, 0x11384, 4) INDIRECT (ram, 0x11384, 4) , (const, 0x3462, 4)
(ram, 0x11388, 4) INDIRECT (ram, 0x11388, 4) , (const, 0x3462, 4)
(ram, 0x1138c, 4) INDIRECT (ram, 0x1138c, 4) , (const, 0x3462, 4)
(ram, 0x133e0, 4) INDIRECT (ram, 0x133e0, 4) , (const, 0x3462, 4)
(ram, 0x133e4, 4) INDIRECT (ram, 0x133e4, 4) , (const, 0x3462, 4)
(ram, 0x133e8, 4) INDIRECT (ram, 0x133e8, 4) , (const, 0x3462, 4)
(ram, 0x133ec, 4) INDIRECT (ram, 0x133ec, 4) , (const, 0x3462, 4)
(ram, 0x133f0, 4) INDIRECT (ram, 0x133f0, 4) , (const, 0x3462, 4)
(ram, 0x133f4, 4) INDIRECT (ram, 0x133f4, 4) , (const, 0x3462, 4)
(ram, 0x133f8, 4) INDIRECT (ram, 0x133f8, 4) , (const, 0x3462, 4)
(ram, 0x133fc, 4) INDIRECT (ram, 0x133fc, 4) , (const, 0x3462, 4)
(ram, 0x13400, 4) INDIRECT (ram, 0x13400, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd718, 4) INDIRECT (stack, 0xffffffffffffd718, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd71c, 4) INDIRECT (stack, 0xffffffffffffd71c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd720, 4) INDIRECT (stack, 0xffffffffffffd720, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd724, 4) INDIRECT (stack, 0xffffffffffffd724, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd728, 4) INDIRECT (stack, 0xffffffffffffd728, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd72c, 4) INDIRECT (stack, 0xffffffffffffd72c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd730, 4) INDIRECT (stack, 0xffffffffffffd730, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffd734, 4) INDIRECT (stack, 0xffffffffffffd734, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff3c, 4) INDIRECT (stack, 0xffffffffffffff3c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff40, 4) INDIRECT (stack, 0xffffffffffffff40, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff44, 4) INDIRECT (stack, 0xffffffffffffff44, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff50, 4) INDIRECT (stack, 0xffffffffffffff50, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff54, 4) INDIRECT (stack, 0xffffffffffffff54, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff64, 4) INDIRECT (stack, 0xffffffffffffff64, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff86, 2) INDIRECT (stack, 0xffffffffffffff86, 2) , (const, 0x3462, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x3462, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x3462, 4)
